dep;codecommune;nfoyisf2017;mmoyfortune2017;pisf2017;perpisf2017;misf2017;permisf2017;pop2017
1;1053;157;2261155;.0037806728;.34469065;8548.6875;.29224324;41527
1;1283;88;3236170;.0039238418;.38132802;12698.219;.53863895;22427
2;2408;64;2364416;.0025727609;.16662753;6083.0771;.18039422;24876
2;2691;156;2635912;.0028987662;.21937381;7640.8926;.25166839;53816
2;2722;165;2525140;.0057833861;.61013579;14603.859;.6078223;28530
3;3185;111;2591793;.0031133424;.24304596;8069.1392;.26859972;35653
3;3190;59;2524509;.0030004068;.2282543;7574.5542;.24559575;19664
3;3310;177;2369664;.0073243398;.72385091;17356.225;.68591964;24166
4;4112;127;2587327;.0056866519;.60691589;14713.229;.61065072;22333
5;5061;222;2365217;.0054285363;.59304082;12839.667;.54193485;40895
6;6004;1019;2545847;.013959095;.8873387;35537.723;.87714434;72999
6;6027;407;2309780;.0079916744;.74002641;18459.01;.70293689;50928
6;6029;1511;3227873;.020455407;.9098779;66027.453;.92888689;73868
6;6030;382;2550895;.0092112562;.8053903;23496.947;.76231706;41471
6;6069;323;2467098;.006409239;.67878121;15812.221;.66612709;50396
6;6079;354;2405839;.015766969;.89832109;37932.789;.88237154;22452
6;6083;225;2269107;.0077698738;.73373979;17630.674;.68849576;28958
6;6088;3118;2610132;.0091701299;.80232972;23935.25;.7838909;340017
6;6123;212;2365713;.0074508837;.72685868;17626.652;.68719637;28453
6;6155;337;2571626;.012634973;.85270965;32492.426;.85576826;26672
8;8105;128;2285146;.002756957;.20387167;6300.0493;.18689503;46428
10;10387;206;2909408;.0033413353;.27245748;9721.3076;.36737797;61652
11;11069;155;2382226;.003367296;.2858901;8021.6602;.26442033;46031
11;11262;176;2349912;.0032175502;.2582866;7560.96;.24317136;54700
12;12145;72;2916430;.0032565924;.25927866;9497.624;.33995458;22109
12;12202;147;2465113;.0061104875;.66174304;15063.042;.61457217;24057
13;13001;1959;2807145;.013749105;.87915206;38595.73;.88876492;142482
13;13002;129;2376183;.0060886391;.66066355;14467.721;.60654211;21187
13;13004;198;2448116;.0037679835;.34282729;9224.4609;.33213642;52548
13;13005;236;2444431;.00510723;.58125687;12484.271;.5317592;46209
13;13028;279;2441527;.0079319952;.73679113;19366.18;.70745605;35174
13;13047;70;2646607;.0016228873;.051379196;4295.145;.073970482;43133
13;13054;71;2333634;.0021567435;.12346518;5033.0503;.10798081;32920
13;13055;3972;2814098;.0046008965;.54148221;12947.374;.58067256;863310
13;13056;103;2184086;.0021374617;.11816406;4668.3999;.089970469;48188
13;13071;71;2334144;.0033735626;.28683448;7874.3809;.25934711;21046
13;13103;167;2234631;.0036680724;.32785535;8196.7881;.27167225;45528
14;14118;581;2773858;.0055147409;.60159016;15297.107;.61929953;105354
15;15014;118;2606677;.0046276324;.54262638;12062.743;.50934803;25499
16;16015;137;2611329;.0032822234;.26534706;8570.9648;.29532042;41740
17;17299;52;2328288;.00215312;.12198802;5013.0835;.10650366;24151
17;17300;619;2585756;.0081732357;.74342471;21133.992;.73162234;75735
17;17415;112;2513451;.0043973303;.46460101;11052.474;.4454329;25470
18;18033;249;2313939;.0038574152;.37146905;8925.8232;.31335133;64551
19;19031;228;2692768;.0048597492;.56251693;13086.178;.58767217;46916
21;21054;159;2813839;.007560268;.7278024;21273.377;.732566;21031
21;21231;705;2742773;.004492735;.48352128;12322.553;.52359283;156920
22;22113;80;2258484;.0040241447;.38715675;9088.4668;.32631949;19880
22;22278;172;2409479;.0038763185;.37583452;9339.9082;.33412743;44372
24;24037;120;2091398;.0044721053;.46817049;9352.9521;.33533147;26833
24;24322;110;2457359;.003670827;.32919994;9020.54;.32300812;29966
25;25056;399;2549941;.0034416134;.29367584;8775.9111;.30492523;115934
25;25388;58;2117787;.0022839142;.12959984;4836.8438;.095642902;25395
26;26198;170;2694564;.0043481598;.45659465;11716.395;.49009335;39097
26;26281;100;2330674;.0030156816;.23366188;7028.5708;.21867512;33160
26;26362;260;2749326;.0040807356;.40053651;11219.273;.4526417;63714
27;27229;137;2478401;.0028701317;.21553032;7113.3374;.22706841;47733
27;27681;99;2168318;.004147118;.40546381;8992.2705;.32166353;23872
28;28085;286;2509646;.0074135517;.72558194;18605.391;.70466799;38578
28;28134;63;2650964;.0020293777;.10247153;5379.8071;.12941672;31044
29;29019;276;2706305;.0019705277;.093445249;5332.8491;.12802373;140064
29;29232;223;2320167;.0035405254;.31223017;8214.6104;.27589595;62985
2A;2A004;275;2762103;.0038919316;.37900507;10749.916;.41714376;70659
2B;2B033;120;2501135;.002624959;.17650031;6565.377;.19194447;45715
30;30007;124;2321344;.0030831199;.2390312;7156.9819;.22887309;40219
30;30189;701;2424816;.0046544056;.54938442;11286.077;.45939976;150610
31;31069;101;2467963;.0041195904;.4016366;10166.997;.38658521;24517
31;31149;101;2124628;.0025930014;.17151597;5509.1636;.13594578;38951
31;31395;91;2439522;.0036480257;.32581246;8899.4385;.31045485;24945
31;31555;2904;2531817;.0060556391;.65132129;15331.771;.64081764;479553
31;31557;197;2595245;.0073065795;.72276658;18962.363;.70587778;26962
32;32013;82;2140698;.0037383179;.33700636;8002.6094;.26235488;21935
33;33039;50;1936554;.0017481906;.056532651;3385.4656;.044725519;28601
33;33063;2669;2763813;.010489868;.83362198;28992.033;.83472407;254436
33;33069;363;3334865;.015236736;.88937068;50812.457;.90463156;23824
33;33162;100;2219534;.0042622113;.43271571;9460.123;.33896253;23462
33;33192;166;2400908;.0064965561;.68575901;15597.634;.66029394;25552
33;33199;102;2312495;.0048222388;.56041175;11151.403;.44749907;21152
33;33243;125;2600354;.0050311936;.57116157;13082.884;.585567;24845
33;33281;293;2387351;.0041794451;.41686428;9977.8027;.37723076;70105
33;33318;266;2335014;.0041687563;.40832695;9734.1045;.37024111;63808
33;33449;110;2325787;.0035318672;.30940396;8214.3701;.27306974;31145
33;33522;196;2485543;.0046002911;.50274444;11434.221;.47988427;42606
33;33529;332;2479844;.012731038;.85793489;31570.988;.84838796;26078
33;33550;93;2196370;.0027280727;.19298139;5991.8569;.179278;34090
34;34003;179;2284252;.0062567722;.67274117;14292.045;.60559142;28609
34;34032;289;2672889;.003744639;.34046939;10009.004;.38069379;77177
34;34108;52;2290860;.0022845094;.13062119;5233.4907;.11378481;22762
34;34145;63;2253801;.0024010062;.15825635;5411.3901;.13059409;26239
34;34172;1218;2516789;.0042718705;.44770679;10751.396;.42993748;285121
34;34301;249;2590709;.0057600224;.60885561;14922.541;.61259043;43229
35;35115;76;2312903;.003722206;.33424073;8609.1016;.29758328;20418
35;35238;1277;2757362;.0058898139;.62596923;16240.349;.67716157;216815
35;35288;483;2663816;.010477905;.82220519;27911.211;.82330722;46097
36;36044;145;2701742;.0033149677;.26730978;8956.1875;.32059234;43741
37;37122;89;2406464;.0023487187;.14248849;5652.1069;.14025736;37893
37;37261;691;2452452;.0050888523;.5791834;12480.166;.5296858;135787
38;38053;86;2538748;.0030295558;.23493563;7691.2788;.25294214;28387
38;38185;709;2523982;.0044744848;.47528052;11293.519;.46650976;158454
38;38544;146;2378705;.004981915;.56481099;11850.506;.49733919;29306
38;38563;108;2789975;.0053709964;.59007967;14984.946;.61349273;20108
39;39198;65;2397832;.0027416905;.2017884;6574.1133;.19300827;23708
40;40088;105;2639766;.0050771241;.57309049;13402.419;.58987039;20681
40;40192;91;2325564;.0030791094;.23722653;7160.666;.2301992;29554
41;41018;166;2444366;.0036019615;.32076445;8804.5127;.30840296;46086
42;42187;108;2408761;.0031426409;.24561761;7569.8711;.24471341;34366
42;42207;72;2679118;.0020590844;.11097726;5516.5298;.1375148;34967
42;42218;471;2544960;.0027294063;.20072459;6946.23;.21468472;172565
44;44109;2188;2769962;.0070729861;.72155672;19591.902;.72133678;309346
44;44114;179;2657146;.0067918799;.7004742;18047.018;.69931483;26355
44;44143;78;2135667;.0018835575;.083277032;4022.6516;.055246416;41411
44;44162;83;2621292;.0017938964;.06448517;4702.3262;.092046566;46268
44;44184;181;2411712;.0025859729;.1697682;6236.6221;.18481174;69993
44;44190;96;2396001;.0035770177;.31589004;8570.5381;.29344749;26838
44;44215;187;2602291;.0077212108;.73244041;20092.836;.72242355;24219
45;45232;194;2438391;.0088378666;.76165998;21550.174;.73355097;21951
45;45234;587;2439518;.0050306381;.57004678;12272.332;.51655167;116685
45;45284;68;2109774;.0032769504;.26347414;6913.625;.20694153;20751
46;46042;82;2377561;.0041251634;.40252855;9807.8281;.37408507;19878
47;47001;119;2647385;.0035441983;.31373677;9382.8574;.33790976;33576
47;47323;62;2318727;.0028100072;.20912918;6515.6396;.18989319;22064
49;49007;671;2474303;.0043867677;.46345812;10854.192;.43810299;152960
49;49023;57;2273971;.0024539349;.16271503;5580.1768;.13855706;23228
49;49099;196;2490956;.0036352172;.32469314;9055.166;.32542744;53917
49;49301;58;2533187;.0022822067;.12846033;5781.2563;.16012658;25414
49;49328;120;2488720;.0044886661;.4764801;11171.033;.44869867;26734
50;50129;162;2450622;.0020454545;.10602533;5012.6357;.10541997;79200
50;50502;57;2421166;.0029817955;.22308174;7219.4214;.23105696;19116
51;51108;121;2350793;.0027037293;.19145174;6355.9082;.18890314;44753
51;51230;91;2825229;.0040139384;.38626474;11340.296;.47797248;22671
51;51454;823;2638416;.0045105778;.49576756;11900.78;.50552636;182460
52;52448;54;3574163;.0022488756;.12597375;8037.8477;.26549777;24012
53;53130;213;3033284;.0042833011;.44993812;12992.469;.58445215;49728
54;54395;670;2758052;.0064246398;.68346065;17719.49;.6931752;104286
54;54547;68;2324338;.0022665155;.12731998;5268.1484;.11861438;30002
56;56121;151;2488651;.0026422159;.18019055;6575.5532;.19557261;57149
56;56260;462;2491242;.008659469;.76067495;21572.834;.73594499;53352
57;57463;404;2799108;.0034699258;.30019778;9712.6973;.36461157;116429
57;57480;107;2489913;.0049039829;.56349599;12210.49;.51131588;21819
57;57631;68;2699775;.003271905;.26254302;8833.4072;.30933553;20783
57;57672;227;2621327;.0055772588;.6034165;14619.818;.60964859;40701
58;58194;93;2697409;.0028190361;.21188633;7604.0933;.24925362;32990
59;59009;379;3471024;.0059771636;.6288144;20746.879;.72822404;63408
59;59122;156;2667042;.0047914493;.55819237;12778.996;.54009986;32558
59;59163;284;4230316;.013497457;.86843091;57098.512;.91230881;21041
59;59178;148;2458772;.0037279597;.33602211;9166.2031;.32977852;39700
59;59183;263;2360639;.0030107724;.23217393;7107.3467;.22492658;87353
59;59279;53;2343109;.0025480769;.16551131;5970.4219;.17774835;20800
59;59295;100;2476886;.0046639615;.55034649;11552.102;.48339668;21441
59;59328;264;2723507;.0095482655;.81764251;26004.77;.82123882;27649
59;59350;973;2705935;.0041797869;.42730969;11310.231;.47695521;232787
59;59368;169;2806195;.0079818638;.73774117;22398.666;.75070196;21173
59;59378;815;3379017;.021104695;.91511738;71313.125;.93457049;38617
59;59512;137;3123752;.0014125168;.038378358;4412.3521;.084131293;96990
59;59599;117;2212724;.0012016268;.019985171;2658.8684;.015703205;97368
59;59606;188;2364520;.0043381946;.45299974;10257.748;.39167732;43336
59;59646;234;3181588;.011426339;.83454096;36353.902;.87806332;20479
60;60057;168;2818031;.0029864544;.22560592;8415.9209;.2814838;56254
60;60159;340;2769533;.0084579214;.74856865;23424.494;.76045614;40199
61;61001;82;2333240;.0031723925;.24837989;7401.9531;.23910846;25848
62;62041;178;2370878;.0043394524;.4548403;10288.313;.39351788;41019
62;62119;107;2591497;.0042980518;.4510552;11138.389;.44654995;24895
62;62160;73;2437449;.0017859765;.062409069;4353.2266;.079779238;40874
62;62193;92;2477918;.0012447403;.031447019;3084.3645;.032005619;73911
62;62498;60;2617825;.0019099156;.084686659;4999.8247;.10186617;31415
63;63113;484;2503563;.0033637742;.28382465;8421.4199;.28794014;143886
64;64024;467;2491208;.011996198;.83976543;29885.025;.83777958;38929
64;64102;269;2609393;.0052510346;.58601809;13702.013;.59848839;51228
64;64122;612;2529373;.024090694;.93350857;60934.352;.92177248;25404
64;64445;451;2395498;.0058472711;.61359674;14007.126;.60334945;77130
65;65440;102;2332097;.0024567659;.16457799;5729.416;.15135154;41518
66;66136;502;2536052;.0041778325;.41371858;10595.2;.40532365;120158
67;67180;157;2849602;.0045501972;.49953064;12966.251;.58222079;34504
67;67218;107;2171732;.0039955191;.38408372;8677.1963;.29878491;26780
67;67447;71;2539596;.0022261241;.1248963;5653.4556;.14168848;31894
67;67482;1862;3273344;.0066271364;.69836628;21692.896;.7485522;280966
68;68066;311;2775376;.0045003979;.48758039;12490.297;.53486007;69105
68;68224;367;2877950;.0033533438;.27736831;9650.7559;.34599286;109443
68;68297;82;2628951;.0038721254;.37241927;10179.628;.38973278;21177
69;69029;172;2431917;.0041402886;.40439263;10068.838;.38255787;41543
69;69034;563;2796882;.01303633;.8598727;36461.078;.88000119;43187
69;69123;4718;2740466;.0091417814;.78707284;25052.74;.81840467;516092
69;69149;71;2197514;.002702394;.18944362;5938.5488;.17254756;26273
69;69202;411;2882466;.018671634;.90656334;53820.348;.90785795;22012
69;69204;182;2416434;.0085780267;.75828099;20728.236;.72537881;21217
69;69244;269;2654925;.012064403;.84076583;32030.086;.85457146;22297
69;69264;107;2320604;.002903112;.22102763;6736.9731;.20167716;36857
69;69266;274;2211022;.001854961;.079345509;4101.3594;.06615375;147712
69;69275;55;2104158;.0019229425;.087160408;4046.1748;.056529824;28602
69;69282;95;2835529;.0028377692;.21338849;8046.5767;.26699993;33477
69;69286;105;2458141;.0034986006;.30154446;8600.0537;.2966671;30012
69;69290;81;2844559;.0017529811;.058606014;4986.4585;.10045654;46207
71;71076;145;2482798;.0032153628;.25583214;7983.0962;.26137063;45096
71;71270;122;2699017;.0036268507;.32227382;9788.9316;.37319311;33638
72;72181;550;2677459;.0038476067;.36857256;10301.81;.39993203;142946
73;73008;247;2207023;.0082902601;.74476159;18296.795;.70065171;29794
73;73065;346;2659881;.0058724689;.6162405;15620.068;.6629377;58919
74;74010;1196;2424021;.0094229616;.81108552;22841.457;.75639719;126924
74;74012;113;2184705;.0031642024;.24722005;6912.8491;.20601042;35712
74;74281;245;2528043;.0070491424;.70767605;17820.535;.69576877;34756
75;75101;833;3587881;.051211115;.98402619;183739.39;.98402613;16266
75;75102;562;2720931;.026889952;.94255;73165.703;.93644905;20900
75;75103;1250;3249056;.036640774;.97054404;119047.93;.97054386;34115
75;75104;1333;3731819;.047457989;.98329633;177104.63;.98329628;28088
75;75105;2720;3057294;.0462192;.98203599;141305.69;.98069096;58850
75;75106;4004;4576866;.097420923;.99769521;445882.53;.99498683;41100
75;75107;5795;5749206;.11281562;1.0000002;648600.25;1.0000002;51367
75;75108;3148;4445890;.085524887;.98567784;380234.25;.98567778;36808
75;75109;1977;2873778;.033196203;.96799827;95398.523;.9626103;59555
75;75110;1149;2673428;.012714115;.85676473;33990.27;.86932617;90372
75;75111;2275;2626143;.015513867;.89595073;40741.633;.89630431;146643
75;75112;2495;2514481;.017783828;.90461636;44717.098;.90259957;140296
75;75113;2204;2600513;.012103306;.85024571;31474.807;.8472178;182099
75;75114;3564;3006125;.026212821;.94055021;78799.016;.94561273;135964
75;75115;6998;2751738;.029983889;.9560855;82507.813;.95608532;233392
75;75116;14361;4469350;.086324319;.9931426;385813.59;.9931426;166361
75;75117;6340;3340379;.037898712;.97805047;126596.07;.97805029;167288
75;75118;1663;2910352;.0085180271;.75732899;24790.457;.79375345;195233
75;75119;1134;2572157;.0060636848;.65971285;15596.749;.65914738;187015
75;75120;1199;2531889;.0061231577;.67052943;15503.155;.64960402;195814
76;76217;102;2195137;.0035075652;.30284932;7699.5864;.25424701;29080
76;76351;390;2503817;.0022921357;.13825588;5739.0884;.15898623;170147
76;76540;518;2483610;.0047028917;.55528879;11680.148;.48833901;110145
77;77058;85;2440053;.0031045692;.24144617;7575.3135;.24682429;27379
77;77108;133;2238734;.0024218366;.16167276;5421.8481;.13305828;54917
77;77243;96;3168705;.004495224;.48447955;14244.038;.60430771;21356
77;77284;132;2425275;.0024003929;.15707898;5821.6128;.16424365;54991
77;77288;105;2759449;.0026229017;.17444901;7237.7632;.23285325;40032
77;77350;92;2641116;.0045251097;.49798241;11951.339;.50643867;20331
77;77373;75;2162208;.0019869129;.096340783;4296.1191;.075664237;37747
78;78126;520;2918023;.024802061;.93444932;72372.984;.93551123;20966
78;78146;702;2620758;.02320431;.92847049;60812.883;.9206326;30253
78;78158;744;2599059;.0238737;.93236864;62049.156;.92409825;31164
78;78172;115;2327748;.0032081683;.25380862;7467.8071;.24071692;35846
78;78208;68;2042951;.0026771654;.18419917;5469.3179;.13419801;25400
78;78297;66;1948231;.0023050327;.1407882;4490.7358;.086606428;28633
78;78311;152;2068877;.0047276914;.55673146;9781.0117;.37168375;32151
78;78358;631;2571855;.026659343;.94161218;68563.969;.93283772;23669
78;78361;91;2592839;.0020542224;.10801308;5326.2681;.1217389;44299
78;78423;125;2054909;.0037960461;.35614312;7800.5293;.2570222;32929
78;78490;119;2322430;.0037875171;.35466555;8796.2432;.30633503;31419
78;78498;151;2255603;.0040387288;.39655015;9109.7695;.32799715;37388
78;78517;246;2395477;.0092010768;.80352944;22040.969;.74975193;26736
78;78551;1255;2804097;.028042812;.94455808;78634.766;.9395119;44753
78;78586;170;2170122;.0032713069;.26161045;7099.1348;.22100694;51967
78;78640;132;2029017;.0059901979;.62980318;12154.213;.51033682;22036
78;78646;2728;2851063;.031771913;.95993823;90583.727;.95993805;85862
79;79191;222;2811166;.0037814912;.34732491;10630.399;.41397321;58707
80;80001;72;2594570;.0031378018;.24407557;8141.2466;.26962933;22946
80;80021;512;2774534;.003819271;.36215842;10596.697;.41133896;134057
81;81004;209;2382995;.0042679193;.43491307;10170.43;.38878253;48970
81;81065;149;2329801;.0035786338;.31775829;8337.5049;.27895963;41636
82;82121;257;2584540;.0042262785;.4300383;10922.986;.44183251;60810
83;83050;207;2277359;.0052618198;.58778334;11983.053;.50820386;39340
83;83061;400;2349882;.0075941677;.73135364;17845.398;.69813222;52672
83;83062;102;2341742;.0040595401;.39767757;9506.3955;.34108201;25126
83;83069;554;2372786;.0099661797;.82013679;23647.611;.76481134;55588
83;83118;823;2534470;.023486102;.93097025;59524.82;.91388118;35042
83;83126;171;2131870;.0026745496;.18305944;5701.792;.14948858;63936
83;83129;259;2139974;.0078893658;.73521286;16883.039;.68272215;32829
83;83137;692;2413241;.0040243557;.39487249;9711.7393;.35938725;171953
83;83144;106;2110101;.0044381176;.4656727;9364.876;.33640316;23884
84;84007;341;2607636;.0037097072;.33332455;9673.5664;.35167152;91921
84;84031;136;2759678;.004804126;.55946267;13257.841;.58894241;28309
84;84035;94;2329990;.0035283961;.30800644;8221.1279;.27709138;26641
84;84087;100;2232871;.0034579341;.29497346;7721.1211;.25554463;28919
85;85047;138;2558756;.0066918824;.69929165;17122.895;.68364745;20622
85;85191;174;2668694;.0032001766;.25220016;8540.292;.29037988;54372
86;86066;92;2545732;.0028894471;.21695903;7355.7583;.23687343;31840
86;86194;310;2543188;.0035111166;.30681103;8929.4297;.31731305;88291
87;87085;500;3118850;.0037828637;.35325575;11798.185;.49602419;132175
88;88160;123;2977968;.0038752363;.37384349;11540.33;.4824346;31740
89;89024;138;2423777;.0039845239;.38288206;9657.5977;.34754691;34634
89;89387;104;2736683;.0040100249;.38524744;10974.167;.44299623;25935
90;90010;112;2809208;.0023501762;.14462687;6602.1338;.19771099;47656
91;91027;73;2441131;.0021253675;.11600181;5188.3008;.11276345;34347
91;91103;51;2307521;.0019224969;.085877009;4436.2021;.085321635;26528
91;91114;166;2401319;.0064669447;.68461245;15529.197;.65075582;25669
91;91174;53;2803198;.0010332995;.013635721;2896.5432;.023185292;51292
91;91201;128;2474554;.0044393577;.46696648;10985.431;.44429001;28833
91;91223;66;2533716;.0026303204;.17762621;6664.4849;.20002334;25092
91;91272;385;2243196;.018008325;.90557563;40396.203;.88972425;21379
91;91345;51;3033181;.0024032798;.15920857;7289.5825;.23544474;21221
91;91377;102;2142458;.0020065706;.098621719;4298.9932;.077945173;50833
91;91421;162;2462693;.0068138801;.70154101;16780.494;.68124908;23775
91;91434;75;2431240;.0035869721;.3186965;8720.79;.29972315;20909
91;91477;249;3663182;.0070113195;.7061165;25683.74;.8199982;35514
91;91549;154;2385924;.0042533213;.43166295;10148.102;.38548508;36207
91;91589;124;2138970;.0033941916;.28847376;7260.0737;.23449253;36533
91;91687;64;1983768;.0020583412;.10940825;4083.2712;.059525736;31093
91;91691;131;2243349;.0045127287;.49707013;10123.625;.38386044;29029
92;92002;860;2307096;.013744606;.87275875;31710.125;.85119551;62570
92;92004;807;2502598;.0094728321;.81490821;23706.689;.76863402;85191
92;92007;69;2059583;.0016862995;.053215235;3473.0737;.046561558;40918
92;92009;354;2387518;.012535854;.85151285;29929.578;.83904678;28239
92;92012;3914;2954863;.032597382;.96532589;96320.789;.96799809;120071
92;92014;483;2622848;.02337059;.92939788;61297.508;.92269987;20667
92;92019;317;2618242;.009523523;.81640178;24934.889;.79524702;33286
92;92020;261;2395131;.0069870166;.70452291;16734.82;.68018228;37355
92;92023;701;2600416;.013233656;.86224961;34413.012;.87170309;52971
92;92024;131;2263898;.0021450794;.12090434;4856.2412;.098383181;61070
92;92025;463;2470270;.0054357396;.59686279;13427.745;.59369242;85177
92;92026;1137;2361265;.013913533;.88406312;32853.539;.86067933;81719
92;92032;281;2136306;.011439505;.83564317;24438.283;.78499317;24564
92;92035;353;2427495;.012101889;.84207463;29377.275;.83603287;29169
92;92040;911;2484814;.013308791;.86532116;33069.867;.86527109;68451
92;92044;1374;3105437;.021342363;.91800618;66277.367;.93177569;64379
92;92046;161;2391552;.0052408855;.58371943;12533.85;.53623849;30720
92;92048;1015;2710995;.02238049;.92227989;60673.398;.91927516;45352
92;92049;454;2558496;.009033028;.76391518;23110.967;.75865239;50260
92;92050;263;2154642;.0027653647;.20813915;5958.3706;.17681503;95105
92;92051;5834;6026825;.096651815;.99585104;582503.56;.99769521;60361
92;92060;203;2316036;.0069759451;.70284677;16156.54;.66743284;29100
92;92062;371;2446901;.0083100013;.7467649;20333.75;.72442681;44645
92;92063;1638;2648842;.020959156;.91338462;55517.492;.91136473;78152
92;92064;1358;3272585;.045307443;.97939533;148272.45;.98203593;29973
92;92072;662;2742750;.028161824;.94561291;77240.844;.93750381;23507
92;92073;643;2600892;.013322559;.86748683;34650.539;.87386876;48264
92;92075;383;2369636;.013812254;.88039625;32730.016;.85701245;27729
93;93001;50;2387678;.00057887123;.0088625047;1382.1581;.0088625047;86375
93;93005;159;2311056;.0018544437;.072717503;4285.7231;.072035059;85740
93;93006;64;2263788;.0017940237;.066085905;4061.2893;.058130559;35674
93;93029;86;2337646;.0012058667;.023185292;2818.8894;.020883761;71318
93;93031;53;2191916;.00096216687;.011334188;2108.989;.011334188;55084
93;93032;118;2305261;.0029981199;.22737196;6911.4487;.20440798;39358
93;93045;145;2822833;.0062920372;.67511976;17761.371;.69420928;23045
93;93046;106;2130236;.0023853995;.15155202;5081.4639;.11122226;44437
93;93047;53;2307578;.0019788672;.094647028;4566.3906;.087808214;26783
93;93048;262;2383076;.0023840505;.14955808;5681.3735;.14661969;109897
93;93049;75;2141589;.0035460992;.31468579;7594.2871;.24777332;21150
93;93051;163;2451070;.0023906252;.15461147;5859.5898;.17136866;68183
93;93053;53;2264596;.0012008338;.015616155;2719.4033;.017683638;44136
93;93055;78;2182609;.0013569465;.034026302;2961.6836;.028689146;57482
93;93057;80;2208801;.0033386194;.26969108;7374.3462;.23794864;23962
93;93064;86;2155388;.0018611898;.081418872;4011.5862;.053388257;46207
93;93066;51;2399702;.00045890134;.0049867574;1101.2264;.0049867574;111135
93;93070;75;2184032;.0014674807;.043596201;3205.0247;.04344216;51108
93;93077;188;2628013;.0062741959;.67408568;16488.668;.67850608;29964
94;94002;78;2146878;.0017775347;.060575005;3816.1501;.048530549;43881
94;94003;66;2225945;.0030696248;.2359004;6832.8159;.20264193;21501
94;94016;166;2347531;.0053429464;.58917743;12542.732;.53763258;31069
94;94017;161;2536146;.0020739406;.11446062;5259.8159;.11726816;77630
94;94018;475;2363337;.015638376;.89731365;36958.75;.88136411;30374
94;94022;77;2423825;.0016986169;.055249289;4117.1499;.068187803;45331
94;94028;244;2171684;.0026930082;.18826471;5848.3628;.16830921;90605
94;94033;607;2787057;.011466027;.83801866;31956.471;.853571;52939
94;94034;64;2201585;.0023019926;.13950339;5068.0327;.10922832;27802
94;94038;199;2164239;.0063773873;.67651993;13802.19;.5998885;31204
94;94041;114;2134149;.0018371688;.068870246;3920.792;.051314894;62052
94;94043;66;2022728;.0026051947;.17265274;5269.6001;.11975115;25334
94;94046;314;2380643;.0056419009;.60591376;13431.353;.59618968;55655
94;94052;760;2844134;.023134761;.92711306;65798.359;.9255724;32851
94;94058;464;2408563;.0136958;.86995113;32987.195;.86219954;33879
94;94067;821;2976369;.036296919;.96901321;108033.02;.96901304;22619
94;94068;1678;2697372;.022415474;.92563897;60462.875;.91724014;74859
94;94071;201;2259509;.0075929286;.7289902;17156.289;.68483531;26472
94;94073;133;2364987;.0045835199;.50083268;10839.965;.43123952;29017
94;94076;110;2347383;.0020090223;.10107855;4715.9448;.094503395;54753
94;94079;80;2164832;.0028113578;.21040604;6086.1177;.18167108;28456
94;94080;1082;2422250;.021687279;.92024493;52532.012;.90687025;49891
94;94081;139;2155035;.0014857253;.047794215;3201.79;.041148882;93557
95;95018;137;2506511;.0012430814;.028130544;3115.7971;.036950871;110210
95;95127;93;2073667;.0014268837;.041302927;2958.8816;.026109861;65177
95;95176;126;2142129;.0052150157;.58234096;11171.237;.44978279;24161
95;95197;113;2150035;.0050659017;.57216251;10891.865;.4391039;22306
95;95203;136;2116810;.0054189744;.59120584;11470.939;.48101038;25097
95;95219;97;2105383;.0033324172;.26861587;7016.0146;.2171872;29108
95;95252;58;3675783;.0015777161;.049443766;5799.3423;.16177614;36762
95;95306;115;2285068;.0039192964;.38032168;8955.8594;.31862965;29342
95;95428;312;3284745;.014537999;.88830167;47753.621;.90356255;21461
95;95500;98;2469707;.003185231;.24976043;7866.5869;.25840276;30767
95;95555;129;2521183;.006237308;.67145747;15725.395;.66386575;20682
95;95582;78;2384576;.0029255119;.22222398;6976.1055;.21588108;26662
95;95607;82;2136790;.0031012443;.24021764;6626.708;.19889744;26441
